{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOWW3', 'sys2': 'SVMFF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.7,  132.3]), 'sys1': 'BOWW4', 'sys2': 'SVMFF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.5,  130.5]), 'sys1': 'BOWW4', 'sys2': 'SVMFF3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOWW4', 'sys2': 'SVMFF4'}
{'sig': 0.027336775277081383, 'res1': array([  83.2,  114.8]), 'sys1': 'BOWW2', 'sys2': 'NBFF22'}
{'sig': 0.018789022465364697, 'res1': array([  82.5,  115.5]), 'sys1': 'BOWW2', 'sys2': 'NBFF23'}
{'sig': 0.13539129748732048, 'res1': array([  88.8,  109.2]), 'sys1': 'BOWW2', 'sys2': 'NBFF24'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.75,  132.25]), 'sys1': 'BOWW3', 'sys2': 'NBFF22'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.05,  132.95]), 'sys1': 'BOWW3', 'sys2': 'NBFF23'}
{'sig': 8.3945349715758831e-05, 'res1': array([  71.35,  126.65]), 'sys1': 'BOWW3', 'sys2': 'NBFF24'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.75,  132.25]), 'sys1': 'BOWW4', 'sys2': 'NBFF22'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.05,  132.95]), 'sys1': 'BOWW4', 'sys2': 'NBFF23'}
{'sig': 8.3945349715758831e-05, 'res1': array([  71.35,  126.65]), 'sys1': 'BOWW4', 'sys2': 'NBFF24'}
{'sig': 0.018789022465364697, 'res1': array([ 116.45,   81.55]), 'sys1': 'BOWW2', 'sys2': 'BOWW3'}
{'sig': 0.018789022465364697, 'res1': array([ 116.45,   81.55]), 'sys1': 'BOWW2', 'sys2': 'BOWW4'}
{'sig': 0.012672957953535296, 'res1': array([  81.55,  116.45]), 'sys1': 'BOWW3', 'sys2': 'BOWW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOWW3', 'sys2': 'BOWW4'}
{'sig': 0.012672957953535296, 'res1': array([  81.55,  116.45]), 'sys1': 'BOWW4', 'sys2': 'BOWW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOWW4', 'sys2': 'BOWW3'}
{'sig': 0.054733879352164172, 'res1': array([  85.25,  112.75]), 'sys1': 'BOWW2', 'sys2': 'NBFF2'}
{'sig': 0.027336775277081383, 'res1': array([  83.7,  114.3]), 'sys1': 'BOWW2', 'sys2': 'NBFF3'}
{'sig': 0.054733879352164172, 'res1': array([  85.55,  112.45]), 'sys1': 'BOWW2', 'sys2': 'NBFF4'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.8,  130.2]), 'sys1': 'BOWW3', 'sys2': 'NBFF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.25,  131.75]), 'sys1': 'BOWW3', 'sys2': 'NBFF3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.1,  129.9]), 'sys1': 'BOWW3', 'sys2': 'NBFF4'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.8,  130.2]), 'sys1': 'BOWW4', 'sys2': 'NBFF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.25,  131.75]), 'sys1': 'BOWW4', 'sys2': 'NBFF3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.1,  129.9]), 'sys1': 'BOWW4', 'sys2': 'NBFF4'}
{'sig': 0.027336775277081383, 'res1': array([  83.25,  114.75]), 'sys1': 'BOWW2', 'sys2': 'SVMTF2'}
{'sig': 0.039039055912166568, 'res1': array([  84.85,  113.15]), 'sys1': 'BOWW2', 'sys2': 'SVMTF3'}
{'sig': 0.22690555254949465, 'res1': array([  90.4,  107.6]), 'sys1': 'BOWW2', 'sys2': 'SVMTF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.8,  132.2]), 'sys1': 'BOWW3', 'sys2': 'SVMTF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.4,  130.6]), 'sys1': 'BOWW3', 'sys2': 'SVMTF3'}
{'sig': 0.00015185854094876164, 'res1': array([  72.95,  125.05]), 'sys1': 'BOWW3', 'sys2': 'SVMTF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.8,  132.2]), 'sys1': 'BOWW4', 'sys2': 'SVMTF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.4,  130.6]), 'sys1': 'BOWW4', 'sys2': 'SVMTF3'}
{'sig': 0.00015185854094876164, 'res1': array([  72.95,  125.05]), 'sys1': 'BOWW4', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.05,  100.95]), 'sys1': 'NBFF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.65,  99.35]), 'sys1': 'NBFF2', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.05,   92.95]), 'sys1': 'NBFF2', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.6,  99.4]), 'sys1': 'NBFF3', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.2,   97.8]), 'sys1': 'NBFF3', 'sys2': 'SVM3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.6,   91.4]), 'sys1': 'NBFF3', 'sys2': 'SVM4'}
{'sig': 0.72243769262985136, 'res1': array([  96.75,  101.25]), 'sys1': 'NBFF4', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.35,  99.65]), 'sys1': 'NBFF4', 'sys2': 'SVM3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.75,   93.25]), 'sys1': 'NBFF4', 'sys2': 'SVM4'}
{'sig': 1.0, 'res1': array([ 99.65,  98.35]), 'sys1': 'NBFF2', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.25,  100.75]), 'sys1': 'NBFF2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.35,  99.65]), 'sys1': 'NBFF2', 'sys2': 'NBTF4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.2,   96.8]), 'sys1': 'NBFF3', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.8,  99.2]), 'sys1': 'NBFF3', 'sys2': 'NBTF3'}
{'sig': 1.0, 'res1': array([ 99.9,  98.1]), 'sys1': 'NBFF3', 'sys2': 'NBTF4'}
{'sig': 1.0, 'res1': array([ 99.35,  98.65]), 'sys1': 'NBFF4', 'sys2': 'NBTF2'}
{'sig': 0.72243769262985136, 'res1': array([  96.95,  101.05]), 'sys1': 'NBFF4', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.05,  99.95]), 'sys1': 'NBFF4', 'sys2': 'NBTF4'}
{'sig': 0.28639562989179457, 'res1': array([  91.65,  106.35]), 'sys1': 'NBFF2', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.25,  102.75]), 'sys1': 'NBFF2', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.45,   93.55]), 'sys1': 'NBFF2', 'sys2': 'SVMFF24'}
{'sig': 0.43444637987422341, 'res1': array([  93.2,  104.8]), 'sys1': 'NBFF3', 'sys2': 'SVMFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.8,  101.2]), 'sys1': 'NBFF3', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.,   92.]), 'sys1': 'NBFF3', 'sys2': 'SVMFF24'}
{'sig': 0.28639562989179457, 'res1': array([  91.35,  106.65]), 'sys1': 'NBFF4', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'res1': array([  94.95,  103.05]), 'sys1': 'NBFF4', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.15,   93.85]), 'sys1': 'NBFF4', 'sys2': 'SVMFF24'}
{'sig': 0.94336836280471026, 'res1': array([ 100.15,   97.85]), 'sys1': 'NBFF2', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'res1': array([  97.85,  100.15]), 'sys1': 'NBFF2', 'sys2': 'NB3'}
{'sig': 1.0, 'res1': array([ 99.9,  98.1]), 'sys1': 'NBFF2', 'sys2': 'NB4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.7,   96.3]), 'sys1': 'NBFF3', 'sys2': 'NB2'}
{'sig': 1.0, 'res1': array([ 99.4,  98.6]), 'sys1': 'NBFF3', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.45,   96.55]), 'sys1': 'NBFF3', 'sys2': 'NB4'}
{'sig': 1.0, 'res1': array([ 99.85,  98.15]), 'sys1': 'NBFF4', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'res1': array([  97.55,  100.45]), 'sys1': 'NBFF4', 'sys2': 'NB3'}
{'sig': 1.0, 'res1': array([ 99.6,  98.4]), 'sys1': 'NBFF4', 'sys2': 'NB4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.3,   83.7]), 'sys1': 'NBFF2', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.2,   67.8]), 'sys1': 'NBFF2', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.2,   67.8]), 'sys1': 'NBFF2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([ 115.85,   82.15]), 'sys1': 'NBFF3', 'sys2': 'BOW2'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.75,   66.25]), 'sys1': 'NBFF3', 'sys2': 'BOW3'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.75,   66.25]), 'sys1': 'NBFF3', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.,   84.]), 'sys1': 'NBFF4', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.9,   68.1]), 'sys1': 'NBFF4', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.9,   68.1]), 'sys1': 'NBFF4', 'sys2': 'BOW4'}
{'sig': 0.72243769262985136, 'res1': array([  96.9,  101.1]), 'sys1': 'NBFF2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.7,  99.3]), 'sys1': 'NBFF2', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.05,   92.95]), 'sys1': 'NBFF2', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.45,  99.55]), 'sys1': 'NBFF3', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.25,   97.75]), 'sys1': 'NBFF3', 'sys2': 'SVMFF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.6,   91.4]), 'sys1': 'NBFF3', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.6,  101.4]), 'sys1': 'NBFF4', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.4,  99.6]), 'sys1': 'NBFF4', 'sys2': 'SVMFF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.75,   93.25]), 'sys1': 'NBFF4', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.95,  101.05]), 'sys1': 'NBFF2', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.25,  101.75]), 'sys1': 'NBFF2', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([ 102.55,   95.45]), 'sys1': 'NBFF2', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'res1': array([ 98.5,  99.5]), 'sys1': 'NBFF3', 'sys2': 'NBFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.8,  100.2]), 'sys1': 'NBFF3', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.1,   93.9]), 'sys1': 'NBFF3', 'sys2': 'NBFF24'}
{'sig': 0.72243769262985136, 'res1': array([  96.65,  101.35]), 'sys1': 'NBFF4', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.95,  102.05]), 'sys1': 'NBFF4', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([ 102.25,   95.75]), 'sys1': 'NBFF4', 'sys2': 'NBFF24'}
{'sig': 0.075356147360545897, 'res1': array([ 112.75,   85.25]), 'sys1': 'NBFF2', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.2,   67.8]), 'sys1': 'NBFF2', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.2,   67.8]), 'sys1': 'NBFF2', 'sys2': 'BOWW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.3,   83.7]), 'sys1': 'NBFF3', 'sys2': 'BOWW2'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.75,   66.25]), 'sys1': 'NBFF3', 'sys2': 'BOWW3'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.75,   66.25]), 'sys1': 'NBFF3', 'sys2': 'BOWW4'}
{'sig': 0.075356147360545897, 'res1': array([ 112.45,   85.55]), 'sys1': 'NBFF4', 'sys2': 'BOWW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.9,   68.1]), 'sys1': 'NBFF4', 'sys2': 'BOWW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.9,   68.1]), 'sys1': 'NBFF4', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'res1': array([  97.45,  100.55]), 'sys1': 'NBFF2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'res1': array([ 99.3,  98.7]), 'sys1': 'NBFF2', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.55,   97.45]), 'sys1': 'NBFF3', 'sys2': 'NBFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.85,   97.15]), 'sys1': 'NBFF3', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.7,  99.3]), 'sys1': 'NBFF4', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.15,  100.85]), 'sys1': 'NBFF4', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'res1': array([  97.,  101.]), 'sys1': 'NBFF2', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.6,  99.4]), 'sys1': 'NBFF2', 'sys2': 'SVMTF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.15,   93.85]), 'sys1': 'NBFF2', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.55,  99.45]), 'sys1': 'NBFF3', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.15,   97.85]), 'sys1': 'NBFF3', 'sys2': 'SVMTF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.7,   92.3]), 'sys1': 'NBFF3', 'sys2': 'SVMTF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.7,  101.3]), 'sys1': 'NBFF4', 'sys2': 'SVMTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.3,  99.7]), 'sys1': 'NBFF4', 'sys2': 'SVMTF3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.85,   94.15]), 'sys1': 'NBFF4', 'sys2': 'SVMTF4'}
{'sig': 1.0, 'res1': array([ 99.05,  98.95]), 'sys1': 'SVMTF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.65,   97.35]), 'sys1': 'SVMTF2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.05,   90.95]), 'sys1': 'SVMTF2', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([  97.45,  100.55]), 'sys1': 'SVMTF3', 'sys2': 'SVM2'}
{'sig': 1.0, 'res1': array([ 99.05,  98.95]), 'sys1': 'SVMTF3', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.45,   92.55]), 'sys1': 'SVMTF3', 'sys2': 'SVM4'}
{'sig': 0.28639562989179457, 'res1': array([  91.9,  106.1]), 'sys1': 'SVMTF4', 'sys2': 'SVM2'}
{'sig': 0.43444637987422341, 'res1': array([  93.5,  104.5]), 'sys1': 'SVMTF4', 'sys2': 'SVM3'}
{'sig': 1.0, 'res1': array([ 99.9,  98.1]), 'sys1': 'SVMTF4', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.65,   96.35]), 'sys1': 'SVMTF2', 'sys2': 'NBTF2'}
{'sig': 1.0, 'res1': array([ 99.25,  98.75]), 'sys1': 'SVMTF2', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.35,   97.65]), 'sys1': 'SVMTF2', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.05,   97.95]), 'sys1': 'SVMTF3', 'sys2': 'NBTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.65,  100.35]), 'sys1': 'SVMTF3', 'sys2': 'NBTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.75,  99.25]), 'sys1': 'SVMTF3', 'sys2': 'NBTF4'}
{'sig': 0.52253602209086636, 'res1': array([  94.5,  103.5]), 'sys1': 'SVMTF4', 'sys2': 'NBTF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.1,  105.9]), 'sys1': 'SVMTF4', 'sys2': 'NBTF3'}
{'sig': 0.43444637987422341, 'res1': array([  93.2,  104.8]), 'sys1': 'SVMTF4', 'sys2': 'NBTF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.65,  104.35]), 'sys1': 'SVMTF2', 'sys2': 'SVMFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.25,  100.75]), 'sys1': 'SVMTF2', 'sys2': 'SVMFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.45,   91.55]), 'sys1': 'SVMTF2', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'res1': array([  92.05,  105.95]), 'sys1': 'SVMTF3', 'sys2': 'SVMFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.65,  102.35]), 'sys1': 'SVMTF3', 'sys2': 'SVMFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.85,   93.15]), 'sys1': 'SVMTF3', 'sys2': 'SVMFF24'}
{'sig': 0.075356147360545897, 'res1': array([  86.5,  111.5]), 'sys1': 'SVMTF4', 'sys2': 'SVMFF22'}
{'sig': 0.22690555254949465, 'res1': array([  90.1,  107.9]), 'sys1': 'SVMTF4', 'sys2': 'SVMFF23'}
{'sig': 1.0, 'res1': array([ 99.3,  98.7]), 'sys1': 'SVMTF4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'res1': array([ 102.15,   95.85]), 'sys1': 'SVMTF2', 'sys2': 'NB2'}
{'sig': 1.0, 'res1': array([ 99.85,  98.15]), 'sys1': 'SVMTF2', 'sys2': 'NB3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.9,   96.1]), 'sys1': 'SVMTF2', 'sys2': 'NB4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.55,   97.45]), 'sys1': 'SVMTF3', 'sys2': 'NB2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.25,  99.75]), 'sys1': 'SVMTF3', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.3,   97.7]), 'sys1': 'SVMTF3', 'sys2': 'NB4'}
{'sig': 0.61897099883329121, 'res1': array([  95.,  103.]), 'sys1': 'SVMTF4', 'sys2': 'NB2'}
{'sig': 0.35558517636594877, 'res1': array([  92.7,  105.3]), 'sys1': 'SVMTF4', 'sys2': 'NB3'}
{'sig': 0.52253602209086636, 'res1': array([  94.75,  103.25]), 'sys1': 'SVMTF4', 'sys2': 'NB4'}
{'sig': 0.018789022465364697, 'res1': array([ 116.3,   81.7]), 'sys1': 'SVMTF2', 'sys2': 'BOW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.2,   65.8]), 'sys1': 'SVMTF2', 'sys2': 'BOW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.2,   65.8]), 'sys1': 'SVMTF2', 'sys2': 'BOW4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.7,   83.3]), 'sys1': 'SVMTF3', 'sys2': 'BOW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.6,   67.4]), 'sys1': 'SVMTF3', 'sys2': 'BOW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.6,   67.4]), 'sys1': 'SVMTF3', 'sys2': 'BOW4'}
{'sig': 0.17677965404810361, 'res1': array([ 109.15,   88.85]), 'sys1': 'SVMTF4', 'sys2': 'BOW2'}
{'sig': 0.00026907856965228196, 'res1': array([ 125.05,   72.95]), 'sys1': 'SVMTF4', 'sys2': 'BOW3'}
{'sig': 0.00026907856965228196, 'res1': array([ 125.05,   72.95]), 'sys1': 'SVMTF4', 'sys2': 'BOW4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.9,  99.1]), 'sys1': 'SVMTF2', 'sys2': 'SVMFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.7,   97.3]), 'sys1': 'SVMTF2', 'sys2': 'SVMFF3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.05,   90.95]), 'sys1': 'SVMTF2', 'sys2': 'SVMFF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.3,  100.7]), 'sys1': 'SVMTF3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'res1': array([ 99.1,  98.9]), 'sys1': 'SVMTF3', 'sys2': 'SVMFF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.45,   92.55]), 'sys1': 'SVMTF3', 'sys2': 'SVMFF4'}
{'sig': 0.28639562989179457, 'res1': array([  91.75,  106.25]), 'sys1': 'SVMTF4', 'sys2': 'SVMFF2'}
{'sig': 0.43444637987422341, 'res1': array([  93.55,  104.45]), 'sys1': 'SVMTF4', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'res1': array([ 99.9,  98.1]), 'sys1': 'SVMTF4', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.95,  99.05]), 'sys1': 'SVMTF2', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'res1': array([ 98.25,  99.75]), 'sys1': 'SVMTF2', 'sys2': 'NBFF23'}
{'sig': 0.52253602209086636, 'res1': array([ 104.55,   93.45]), 'sys1': 'SVMTF2', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'res1': array([  97.35,  100.65]), 'sys1': 'SVMTF3', 'sys2': 'NBFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.65,  101.35]), 'sys1': 'SVMTF3', 'sys2': 'NBFF23'}
{'sig': 0.72243769262985136, 'res1': array([ 102.95,   95.05]), 'sys1': 'SVMTF3', 'sys2': 'NBFF24'}
{'sig': 0.28639562989179457, 'res1': array([  91.8,  106.2]), 'sys1': 'SVMTF4', 'sys2': 'NBFF22'}
{'sig': 0.28639562989179457, 'res1': array([  91.1,  106.9]), 'sys1': 'SVMTF4', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'res1': array([  97.4,  100.6]), 'sys1': 'SVMTF4', 'sys2': 'NBFF24'}
{'sig': 0.039039055912166568, 'res1': array([ 114.75,   83.25]), 'sys1': 'SVMTF2', 'sys2': 'BOWW2'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.2,   65.8]), 'sys1': 'SVMTF2', 'sys2': 'BOWW3'}
{'sig': 3.1541149499260445e-06, 'res1': array([ 132.2,   65.8]), 'sys1': 'SVMTF2', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.15,   84.85]), 'sys1': 'SVMTF3', 'sys2': 'BOWW2'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.6,   67.4]), 'sys1': 'SVMTF3', 'sys2': 'BOWW3'}
{'sig': 1.2497992572920816e-05, 'res1': array([ 130.6,   67.4]), 'sys1': 'SVMTF3', 'sys2': 'BOWW4'}
{'sig': 0.28639562989179457, 'res1': array([ 107.6,   90.4]), 'sys1': 'SVMTF4', 'sys2': 'BOWW2'}
{'sig': 0.00026907856965228196, 'res1': array([ 125.05,   72.95]), 'sys1': 'SVMTF4', 'sys2': 'BOWW3'}
{'sig': 0.00026907856965228196, 'res1': array([ 125.05,   72.95]), 'sys1': 'SVMTF4', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.,   97.]), 'sys1': 'SVMTF2', 'sys2': 'NBFF2'}
{'sig': 1.0, 'res1': array([ 99.45,  98.55]), 'sys1': 'SVMTF2', 'sys2': 'NBFF3'}
{'sig': 0.83123772115814032, 'res1': array([ 101.3,   96.7]), 'sys1': 'SVMTF2', 'sys2': 'NBFF4'}
{'sig': 1.0, 'res1': array([ 99.4,  98.6]), 'sys1': 'SVMTF3', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.85,  100.15]), 'sys1': 'SVMTF3', 'sys2': 'NBFF3'}
{'sig': 1.0, 'res1': array([ 99.7,  98.3]), 'sys1': 'SVMTF3', 'sys2': 'NBFF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.85,  104.15]), 'sys1': 'SVMTF4', 'sys2': 'NBFF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.3,  105.7]), 'sys1': 'SVMTF4', 'sys2': 'NBFF3'}
{'sig': 0.52253602209086636, 'res1': array([  94.15,  103.85]), 'sys1': 'SVMTF4', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'SVMTF2', 'sys2': 'SVMTF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.15,   91.85]), 'sys1': 'SVMTF2', 'sys2': 'SVMTF4'}
{'sig': 0.83123772115814032, 'res1': array([  97.4,  100.6]), 'sys1': 'SVMTF3', 'sys2': 'SVMTF2'}
{'sig': 0.52253602209086636, 'res1': array([ 104.55,   93.45]), 'sys1': 'SVMTF3', 'sys2': 'SVMTF4'}
{'sig': 0.28639562989179457, 'res1': array([  91.85,  106.15]), 'sys1': 'SVMTF4', 'sys2': 'SVMTF2'}
{'sig': 0.43444637987422341, 'res1': array([  93.45,  104.55]), 'sys1': 'SVMTF4', 'sys2': 'SVMTF3'}
